-0.945179,0.264326,0.000000,0.991799,-0.221089,0.000000,-0.046620,-0.043237,0.000000,
-0.791787,-1.772830,0.000000,-0.249826,-0.613140,0.000000,1.041613,2.385970,0.000000,
-0.943560,-1.865472,0.000000,-0.084988,-0.600208,0.000000,1.028548,2.465680,0.000000,
-1.089438,-1.948466,0.000000,0.075111,-0.594026,0.000000,1.014327,2.542492,0.000000,
-1.230188,-2.024826,0.000000,0.231096,-0.591630,0.000000,0.999092,2.616455,0.000000,
-1.366602,-2.096378,0.000000,0.383619,-0.591254,0.000000,0.982984,2.687632,0.000000,
-1.499356,-2.164287,0.000000,0.533216,-0.591808,0.000000,0.966139,2.756094,0.000000,
-1.628993,-2.229324,0.000000,0.680305,-0.592597,0.000000,0.948688,2.821921,0.000000,
-1.755949,-2.292029,0.000000,0.825201,-0.593169,0.000000,0.930748,2.885198,0.000000,
-1.880576,-2.352789,0.000000,0.968146,-0.593226,0.000000,0.912430,2.946015,0.000000,
-2.003156,-2.411894,0.000000,1.109326,-0.592573,0.000000,0.893830,3.004467,0.000000,
-2.123923,-2.469564,0.000000,1.248884,-0.591083,0.000000,0.875039,3.060647,0.000000,
-2.243069,-2.525971,0.000000,1.386935,-0.588679,0.000000,0.856134,3.114651,0.000000,
-2.360754,-2.581254,0.000000,1.523570,-0.585317,0.000000,0.837184,3.166571,0.000000,
-2.477115,-2.635526,0.000000,1.658866,-0.580975,0.000000,0.818249,3.216501,0.000000,
-2.592267,-2.688878,0.000000,1.792884,-0.575651,0.000000,0.799382,3.264529,0.000000,
-2.706310,-2.741388,0.000000,1.925681,-0.569353,0.000000,0.780629,3.310741,0.000000,
-2.819330,-2.793124,0.000000,2.057302,-0.562098,0.000000,0.762028,3.355221,0.000000,
-2.931403,-2.844140,0.000000,2.187790,-0.553910,0.000000,0.743613,3.398050,0.000000,
-3.042594,-2.894487,0.000000,2.317182,-0.544815,0.000000,0.725413,3.439302,0.000000,
-3.152963,-2.944207,0.000000,2.445513,-0.534844,0.000000,0.707449,3.479051,0.000000,
-3.262560,-2.993338,0.000000,2.572816,-0.524029,0.000000,0.689744,3.517366,0.000000,
-3.371431,-3.041913,0.000000,2.699119,-0.512400,0.000000,0.672313,3.554313,0.000000,
-3.479620,-3.089963,0.000000,2.824451,-0.499990,0.000000,0.655169,3.589953,0.000000,
-3.587162,-3.137514,0.000000,2.948839,-0.486832,0.000000,0.638323,3.624346,0.000000,
-3.694092,-3.184591,0.000000,3.072308,-0.472957,0.000000,0.621784,3.657548,0.000000,
-3.800441,-3.231216,0.000000,3.194882,-0.458395,0.000000,0.605559,3.689612,0.000000,
-3.906236,-3.277410,0.000000,3.316585,-0.443177,0.000000,0.589651,3.720587,0.000000,
-4.011503,-3.323190,0.000000,3.437438,-0.427330,0.000000,0.574065,3.750520,0.000000,
-4.116265,-3.368574,0.000000,3.557464,-0.410883,0.000000,0.558801,3.779457,0.000000,
-4.220545,-3.413578,0.000000,3.676683,-0.393862,0.000000,0.543863,3.807440,0.000000,
-4.324362,-3.458216,0.000000,3.795114,-0.376293,0.000000,0.529248,3.834509,0.000000,
-4.427735,-3.502502,0.000000,3.912778,-0.358199,0.000000,0.514956,3.860701,0.000000,
-4.530680,-3.546448,0.000000,4.029693,-0.339604,0.000000,0.500987,3.886052,0.000000,
-4.633214,-3.590067,0.000000,4.145877,-0.320530,0.000000,0.487337,3.910597,0.000000,
-4.735351,-3.633369,0.000000,4.261347,-0.300998,0.000000,0.474004,3.934367,0.000000,
-4.837106,-3.676364,0.000000,4.376121,-0.281028,0.000000,0.460985,3.957393,0.000000,
-4.938491,-3.719064,0.000000,4.490214,-0.260640,0.000000,0.448276,3.979703,0.000000,
-5.039518,-3.761476,0.000000,4.603643,-0.239850,0.000000,0.435875,4.001326,0.000000,
-5.140199,-3.803610,0.000000,4.716423,-0.218677,0.000000,0.423776,4.022287,0.000000,
-5.240545,-3.845473,0.000000,4.828569,-0.197137,0.000000,0.411976,4.042610,0.000000,
-5.340566,-3.887075,0.000000,4.940095,-0.175245,0.000000,0.400471,4.062320,0.000000,
-5.440271,-3.928421,0.000000,5.051014,-0.153017,0.000000,0.389256,4.081438,0.000000,
-5.539669,-3.969519,0.000000,5.161342,-0.130466,0.000000,0.378327,4.099985,0.000000,
-5.638769,-4.010377,0.000000,5.271090,-0.107606,0.000000,0.367679,4.117983,0.000000,
-5.737579,-4.051000,0.000000,5.380271,-0.084450,0.000000,0.357308,4.135450,0.000000,
-5.836107,-4.091394,0.000000,5.488898,-0.061010,0.000000,0.347209,4.152404,0.000000,
-5.934359,-4.131565,0.000000,5.596982,-0.037298,0.000000,0.337377,4.168863,0.000000,
-6.032344,-4.171520,0.000000,5.704536,-0.013324,0.000000,0.327808,4.184844,0.000000,
-6.130067,-4.211263,0.000000,5.811569,0.010901,0.000000,0.318497,4.200362,0.000000,
-6.227535,-4.250799,0.000000,5.918094,0.035367,0.000000,0.309440,4.215432,0.000000,
-6.324753,-4.290134,0.000000,6.024121,0.060064,0.000000,0.300633,4.230070,0.000000,
-6.421729,-4.329271,0.000000,6.129659,0.084982,0.000000,0.292070,4.244289,0.000000,
-6.518467,-4.368217,0.000000,6.234719,0.110115,0.000000,0.283748,4.258102,0.000000,
-6.614972,-4.406974,0.000000,6.339310,0.135452,0.000000,0.275661,4.271522,0.000000,
-6.711249,-4.445548,0.000000,6.443442,0.160987,0.000000,0.267807,4.284561,0.000000,
-6.807305,-4.483942,0.000000,6.547125,0.186711,0.000000,0.260180,4.297231,0.000000,
-6.903142,-4.522161,0.000000,6.650365,0.212618,0.000000,0.252777,4.309543,0.000000,
-6.998766,-4.560207,0.000000,6.753173,0.238699,0.000000,0.245592,4.321508,0.000000,
-7.094180,-4.598085,0.000000,6.855557,0.264950,0.000000,0.238624,4.333135,0.000000,
-7.189390,-4.635799,0.000000,6.957524,0.291363,0.000000,0.231866,4.344436,0.000000,
-7.284399,-4.673351,0.000000,7.059082,0.317933,0.000000,0.225316,4.355418,0.000000,
-7.379210,-4.710745,0.000000,7.160240,0.344653,0.000000,0.218970,4.366092,0.000000,
-7.473829,-4.747984,0.000000,7.261004,0.371518,0.000000,0.212825,4.376467,0.000000,
-7.568257,-4.785072,0.000000,7.361382,0.398522,0.000000,0.206875,4.386549,0.000000,
-7.662499,-4.822010,0.000000,7.461381,0.425662,0.000000,0.201118,4.396349,0.000000,
-7.756558,-4.858803,0.000000,7.561007,0.452931,0.000000,0.195551,4.405873,0.000000,
-7.850438,-4.895453,0.000000,7.660268,0.480325,0.000000,0.190170,4.415129,0.000000,
-7.944141,-4.931963,0.000000,7.759170,0.507839,0.000000,0.184971,4.424124,0.000000,
-8.037670,-4.968334,0.000000,7.857718,0.535470,0.000000,0.179952,4.432865,0.000000,
-8.131029,-5.004571,0.000000,7.955920,0.563213,0.000000,0.175109,4.441359,0.000000,
-8.224220,-5.040675,0.000000,8.053781,0.591063,0.000000,0.170439,4.449612,0.000000,
-8.317246,-5.076649,0.000000,8.151307,0.619018,0.000000,0.165939,4.457631,0.000000,
-8.410110,-5.112495,0.000000,8.248504,0.647074,0.000000,0.161606,4.465422,0.000000,
-8.502814,-5.148216,0.000000,8.345377,0.675227,0.000000,0.157437,4.472990,0.000000,
-8.595360,-5.183813,0.000000,8.441931,0.703473,0.000000,0.153429,4.480341,0.000000,
-8.687753,-5.219290,0.000000,8.538173,0.731809,0.000000,0.149580,4.487480,0.000000,
-8.779992,-5.254647,0.000000,8.634106,0.760233,0.000000,0.145886,4.494413,0.000000,
-8.872082,-5.289887,0.000000,8.729737,0.788742,0.000000,0.142346,4.501145,0.000000,
-8.964024,-5.325012,0.000000,8.825069,0.817331,0.000000,0.138955,4.507681,0.000000,
-9.055821,-5.360024,0.000000,8.920108,0.845999,0.000000,0.135713,4.514025,0.000000,
-9.147474,-5.394925,0.000000,9.014858,0.874743,0.000000,0.132615,4.520183,0.000000,
-9.238985,-5.429717,0.000000,9.109325,0.903560,0.000000,0.129661,4.526158,0.000000,
-9.330358,-5.464402,0.000000,9.203511,0.932447,0.000000,0.126847,4.531954,0.000000,
-9.421593,-5.498980,0.000000,9.297422,0.961403,0.000000,0.124171,4.537577,0.000000,
-9.512693,-5.533455,0.000000,9.391062,0.990425,0.000000,0.121631,4.543030,0.000000,
-9.603659,-5.567827,0.000000,9.484435,1.019511,0.000000,0.119224,4.548316,0.000000,
-9.694494,-5.602099,0.000000,9.577544,1.048658,0.000000,0.116949,4.553441,0.000000,
-9.785198,-5.636272,0.000000,9.670395,1.077865,0.000000,0.114803,4.558407,0.000000,
-9.875775,-5.670347,0.000000,9.762990,1.107129,0.000000,0.112785,4.563217,0.000000,
-9.966225,-5.704326,0.000000,9.855334,1.136449,0.000000,0.110891,4.567877,0.000000,
-10.056551,-5.738210,0.000000,9.947430,1.165822,0.000000,0.109120,4.572388,0.000000,
-10.146753,-5.772002,0.000000,10.039282,1.195248,0.000000,0.107471,4.576754,0.000000,
-10.236834,-5.805702,0.000000,10.130893,1.224723,0.000000,0.105941,4.580979,0.000000,
-10.326795,-5.839312,0.000000,10.222267,1.254247,0.000000,0.104528,4.585065,0.000000,
-10.416637,-5.872832,0.000000,10.313407,1.283817,0.000000,0.103230,4.589015,0.000000,
-10.506362,-5.906265,0.000000,10.404316,1.313433,0.000000,0.102047,4.592833,0.000000,
-10.595972,-5.939612,0.000000,10.494998,1.343092,0.000000,0.100975,4.596521,0.000000,
-10.685468,-5.972874,0.000000,10.585455,1.372793,0.000000,0.100013,4.600081,0.000000,
-10.774852,-6.006052,0.000000,10.675691,1.402535,0.000000,0.099160,4.603517,0.000000,
-10.864124,-6.039148,0.000000,10.765710,1.432317,0.000000,0.098414,4.606832,0.000000,
-10.953286,-6.072162,0.000000,10.855513,1.462136,0.000000,0.097773,4.610026,0.000000,
-11.042339,-6.105096,0.000000,10.945103,1.491992,0.000000,0.097236,4.613104,0.000000,
-11.131285,-6.137951,0.000000,11.034484,1.521884,0.000000,0.096800,4.616068,0.000000,
-11.220125,-6.170729,0.000000,11.123659,1.551810,0.000000,0.096466,4.618919,0.000000,
-11.308860,-6.203429,0.000000,11.212630,1.581768,0.000000,0.096230,4.621660,0.000000,
-11.397491,-6.236053,0.000000,11.301399,1.611759,0.000000,0.096092,4.624294,0.000000,
-11.486020,-6.268603,0.000000,11.389969,1.641781,0.000000,0.096051,4.626822,0.000000,
-11.574448,-6.301079,0.000000,11.478344,1.671832,0.000000,0.096104,4.629247,0.000000,
-11.662775,-6.333483,0.000000,11.566525,1.701913,0.000000,0.096250,4.631570,0.000000,
-11.751003,-6.365814,0.000000,11.654514,1.732020,0.000000,0.096489,4.633794,0.000000,
-11.839134,-6.398075,0.000000,11.742315,1.762155,0.000000,0.096819,4.635920,0.000000,
-11.927168,-6.430266,0.000000,11.829930,1.792315,0.000000,0.097238,4.637951,0.000000,
-12.015105,-6.462389,0.000000,11.917360,1.822501,0.000000,0.097745,4.639888,0.000000,
-12.102948,-6.494443,0.000000,12.004609,1.852710,0.000000,0.098339,4.641733,0.000000,
-12.190698,-6.526431,0.000000,12.091678,1.882943,0.000000,0.099019,4.643488,0.000000,
-12.278354,-6.558352,0.000000,12.178570,1.913197,0.000000,0.099784,4.645154,0.000000,
-12.365919,-6.590208,0.000000,12.265287,1.943474,0.000000,0.100632,4.646734,0.000000,
-12.453393,-6.621999,0.000000,12.351830,1.973771,0.000000,0.101563,4.648228,0.000000,
-12.540777,-6.653727,0.000000,12.438203,2.004088,0.000000,0.102574,4.649639,0.000000,
-12.628073,-6.685392,0.000000,12.524406,2.034424,0.000000,0.103666,4.650968,0.000000,
-12.715280,-6.716995,0.000000,12.610443,2.064779,0.000000,0.104837,4.652216,0.000000,
-12.802400,-6.748536,0.000000,12.696315,2.095151,0.000000,0.106086,4.653385,0.000000,
-12.889434,-6.780018,0.000000,12.782023,2.125541,0.000000,0.107411,4.654477,0.000000,
-12.976383,-6.811439,0.000000,12.867570,2.155947,0.000000,0.108813,4.655492,0.000000,
-13.063248,-6.842802,0.000000,12.952958,2.186369,0.000000,0.110289,4.656433,0.000000,
-13.150028,-6.874106,0.000000,13.038189,2.216806,0.000000,0.111839,4.657300,0.000000,
-13.236726,-6.905353,0.000000,13.123264,2.247258,0.000000,0.113463,4.658095,0.000000,
-13.323342,-6.936543,0.000000,13.208184,2.277724,0.000000,0.115158,4.658819,0.000000,
-13.409877,-6.967677,0.000000,13.292953,2.308203,0.000000,0.116924,4.659474,0.000000,
-13.496332,-6.998755,0.000000,13.377571,2.338695,0.000000,0.118761,4.660060,0.000000,
-13.582707,-7.029779,0.000000,13.462040,2.369200,0.000000,0.120666,4.660579,0.000000,
-13.669003,-7.060748,0.000000,13.546362,2.399716,0.000000,0.122641,4.661032,0.000000,
-13.755221,-7.091664,0.000000,13.630538,2.430244,0.000000,0.124682,4.661420,0.000000,
-13.841361,-7.122528,0.000000,13.714571,2.460783,0.000000,0.126791,4.661745,0.000000,
-13.927426,-7.153339,0.000000,13.798460,2.491332,0.000000,0.128965,4.662007,0.000000,
-14.013414,-7.184098,0.000000,13.882209,2.521891,0.000000,0.131204,4.662207,0.000000,
-14.099327,-7.214806,0.000000,13.965819,2.552459,0.000000,0.133508,4.662347,0.000000,
-14.185166,-7.245464,0.000000,14.049291,2.583037,0.000000,0.135875,4.662427,0.000000,
-14.270931,-7.276072,0.000000,14.132626,2.613623,0.000000,0.138305,4.662449,0.000000,
-14.356622,-7.306631,0.000000,14.215826,2.644217,0.000000,0.140797,4.662414,0.000000,
-14.442242,-7.337141,0.000000,14.298892,2.674819,0.000000,0.143349,4.662322,0.000000,
-14.527790,-7.367603,0.000000,14.381827,2.705429,0.000000,0.145963,4.662174,0.000000,
-14.613266,-7.398017,0.000000,14.464630,2.736045,0.000000,0.148636,4.661972,0.000000,
-14.698672,-7.428384,0.000000,14.547304,2.766668,0.000000,0.151368,4.661716,0.000000,
-14.784008,-7.458705,0.000000,14.629850,2.797298,0.000000,0.154158,4.661408,0.000000,
-14.869275,-7.488980,0.000000,14.712269,2.827933,0.000000,0.157007,4.661047,0.000000,
-14.954474,-7.519209,0.000000,14.794562,2.858574,0.000000,0.159912,4.660635,0.000000,
-15.039604,-7.549393,0.000000,14.876731,2.889220,0.000000,0.162873,4.660173,0.000000,
-15.124667,-7.579533,0.000000,14.958777,2.919871,0.000000,0.165890,4.659662,0.000000,
-15.209664,-7.609628,0.000000,15.040701,2.950526,0.000000,0.168962,4.659102,0.000000,
-15.294594,-7.639680,0.000000,15.122505,2.981186,0.000000,0.172089,4.658494,0.000000,
-15.379458,-7.669689,0.000000,15.204189,3.011850,0.000000,0.175269,4.657839,0.000000,
-15.464257,-7.699655,0.000000,15.285754,3.042518,0.000000,0.178503,4.657138,0.000000,
-15.548992,-7.729579,0.000000,15.367203,3.073189,0.000000,0.181789,4.656391,0.000000,
-15.633663,-7.759462,0.000000,15.448536,3.103863,0.000000,0.185127,4.655599,0.000000,
-15.718270,-7.789303,0.000000,15.529753,3.134540,0.000000,0.188517,4.654763,0.000000,
-15.802814,-7.819103,0.000000,15.610857,3.165219,0.000000,0.191957,4.653884,0.000000,
-15.887296,-7.848863,0.000000,15.691848,3.195901,0.000000,0.195448,4.652962,0.000000,
-15.971716,-7.878583,0.000000,15.772728,3.226585,0.000000,0.198988,4.651998,0.000000,
-16.056075,-7.908263,0.000000,15.853497,3.257271,0.000000,0.202578,4.650992,0.000000,
-16.140373,-7.937905,0.000000,15.934157,3.287958,0.000000,0.206216,4.649946,0.000000,
-16.224610,-7.967507,0.000000,16.014708,3.318647,0.000000,0.209903,4.648860,0.000000,
-16.308788,-7.997071,0.000000,16.095151,3.349337,0.000000,0.213637,4.647734,0.000000,
-16.392906,-8.026597,0.000000,16.175488,3.380028,0.000000,0.217418,4.646569,0.000000,
-16.476965,-8.056086,0.000000,16.255720,3.410720,0.000000,0.221246,4.645366,0.000000,
-16.560966,-8.085537,0.000000,16.335847,3.441412,0.000000,0.225120,4.644125,0.000000,
-16.644909,-8.114951,0.000000,16.415870,3.472105,0.000000,0.229039,4.642847,0.000000,
-16.728795,-8.144330,0.000000,16.495791,3.502798,0.000000,0.233004,4.641532,0.000000,
-16.812623,-8.173671,0.000000,16.575609,3.533490,0.000000,0.237014,4.640181,0.000000,
-16.896395,-8.202978,0.000000,16.655328,3.564183,0.000000,0.241068,4.638795,0.000000,
-16.980111,-8.232249,0.000000,16.734946,3.594875,0.000000,0.245165,4.637374,0.000000,
-17.063771,-8.261484,0.000000,16.814465,3.625566,0.000000,0.249306,4.635918,0.000000,
-17.147376,-8.290686,0.000000,16.893886,3.656257,0.000000,0.253490,4.634429,0.000000,
-17.230926,-8.319852,0.000000,16.973210,3.686946,0.000000,0.257716,4.632906,0.000000,
-17.314421,-8.348985,0.000000,17.052437,3.717635,0.000000,0.261985,4.631350,0.000000,
-17.397863,-8.378084,0.000000,17.131569,3.748322,0.000000,0.266295,4.629762,0.000000,
-17.481251,-8.407150,0.000000,17.210605,3.779008,0.000000,0.270646,4.628142,0.000000,
-17.564586,-8.436183,0.000000,17.289548,3.809692,0.000000,0.275038,4.626491,0.000000,
-17.647868,-8.465183,0.000000,17.368398,3.840375,0.000000,0.279470,4.624808,0.000000,
-17.731098,-8.494151,0.000000,17.447156,3.871056,0.000000,0.283942,4.623095,0.000000,
-17.814276,-8.523086,0.000000,17.525822,3.901734,0.000000,0.288454,4.621352,0.000000,
-17.897402,-8.551990,0.000000,17.604397,3.932411,0.000000,0.293005,4.619580,0.000000,
-17.980477,-8.580863,0.000000,17.682882,3.963085,0.000000,0.297595,4.617778,0.000000,
-18.063501,-8.609704,0.000000,17.761278,3.993757,0.000000,0.302224,4.615947,0.000000,
-18.146475,-8.638514,0.000000,17.839585,4.024426,0.000000,0.306890,4.614088,0.000000,
-18.229399,-8.667294,0.000000,17.917805,4.055093,0.000000,0.311594,4.612201,0.000000,
-18.312273,-8.696043,0.000000,17.995937,4.085757,0.000000,0.316336,4.610286,0.000000,
-18.395098,-8.724762,0.000000,18.073983,4.116418,0.000000,0.321115,4.608344,0.000000,
-18.477874,-8.753452,0.000000,18.151944,4.147076,0.000000,0.325930,4.606376,0.000000,
-18.560601,-8.782112,0.000000,18.229819,4.177731,0.000000,0.330782,4.604381,0.000000,
-18.643280,-8.810743,0.000000,18.307611,4.208382,0.000000,0.335669,4.602360,0.000000,
-18.725911,-8.839345,0.000000,18.385319,4.239031,0.000000,0.340592,4.600314,0.000000,
-18.808494,-8.867918,0.000000,18.462944,4.269676,0.000000,0.345551,4.598242,0.000000,
-18.891031,-8.896462,0.000000,18.540486,4.300317,0.000000,0.350544,4.596145,0.000000,
-18.973520,-8.924979,0.000000,18.617948,4.330955,0.000000,0.355573,4.594024,0.000000,
-19.055963,-8.953468,0.000000,18.695328,4.361589,0.000000,0.360635,4.591879,0.000000,
-19.138360,-8.981928,0.000000,18.772628,4.392219,0.000000,0.365732,4.589709,0.000000,
-19.220710,-9.010362,0.000000,18.849848,4.422845,0.000000,0.370862,4.587517,0.000000,
-19.303016,-9.038768,0.000000,18.926990,4.453468,0.000000,0.376026,4.585300,0.000000,
-19.385275,-9.067148,0.000000,19.004053,4.484086,0.000000,0.381223,4.583062,0.000000,
-19.467490,-9.095500,0.000000,19.081038,4.514700,0.000000,0.386453,4.580800,0.000000,
-19.549661,-9.123826,0.000000,19.157946,4.545310,0.000000,0.391715,4.578516,0.000000,
-19.631787,-9.152126,0.000000,19.234777,4.575916,0.000000,0.397009,4.576211,0.000000,
-19.713869,-9.180400,0.000000,19.311533,4.606517,0.000000,0.402336,4.573884,0.000000,
-19.795907,-9.208648,0.000000,19.388213,4.637113,0.000000,0.407694,4.571535,0.000000,
-19.877902,-9.236871,0.000000,19.464818,4.667705,0.000000,0.413084,4.569165,0.000000,
-19.959854,-9.265068,0.000000,19.541349,4.698293,0.000000,0.418505,4.566775,0.000000,
-20.041763,-9.293240,0.000000,19.617806,4.728876,0.000000,0.423956,4.564364,0.000000,
-20.123629,-9.321387,0.000000,19.694190,4.759454,0.000000,0.429439,4.561933,0.000000,
-20.205453,-9.349509,0.000000,19.770502,4.790027,0.000000,0.434951,4.559482,0.000000,
-20.287236,-9.377607,0.000000,19.846741,4.820595,0.000000,0.440494,4.557012,0.000000,
-20.368976,-9.405681,0.000000,19.922909,4.851159,0.000000,0.446067,4.554522,0.000000,
-20.450675,-9.433730,0.000000,19.999006,4.881717,0.000000,0.451669,4.552013,0.000000,
-20.532333,-9.461756,0.000000,20.075033,4.912271,0.000000,0.457300,4.549485,0.000000,
-20.613950,-9.489758,0.000000,20.150989,4.942819,0.000000,0.462961,4.546939,0.000000,
-20.695527,-9.517736,0.000000,20.226876,4.973362,0.000000,0.468650,4.544374,0.000000,
-20.777063,-9.545691,0.000000,20.302695,5.003900,0.000000,0.474368,4.541791,0.000000,
-20.858559,-9.573623,0.000000,20.378444,5.034432,0.000000,0.480115,4.539191,0.000000,
-20.940015,-9.601532,0.000000,20.454126,5.064960,0.000000,0.485889,4.536572,0.000000,
-21.021432,-9.629418,0.000000,20.529740,5.095482,0.000000,0.491692,4.533937,0.000000,
-21.102810,-9.657282,0.000000,20.605288,5.125998,0.000000,0.497522,4.531284,0.000000,
-21.184148,-9.685124,0.000000,20.680769,5.156509,0.000000,0.503380,4.528615,0.000000,
-21.265448,-9.712943,0.000000,20.756184,5.187014,0.000000,0.509264,4.525928,0.000000,
