-0.945179,0.264326,0.000000,0.991799,-0.221089,0.000000,-0.046620,-0.043237,0.000000,
-21.346709,-9.740740,0.000000,20.831533,5.217514,0.000000,0.515176,4.523226,0.000000,
-21.427932,-9.768515,0.000000,20.906817,5.248008,0.000000,0.521115,4.520507,0.000000,
-21.509117,-9.796269,0.000000,20.982037,5.278497,0.000000,0.527080,4.517772,0.000000,
-21.590264,-9.824001,0.000000,21.057192,5.308980,0.000000,0.533072,4.515021,0.000000,
-21.671374,-9.851712,0.000000,21.132284,5.339457,0.000000,0.539090,4.512255,0.000000,
-21.752446,-9.879402,0.000000,21.207312,5.369929,0.000000,0.545133,4.509474,0.000000,
-21.833481,-9.907071,0.000000,21.282278,5.400394,0.000000,0.551203,4.506677,0.000000,
-21.914479,-9.934719,0.000000,21.357181,5.430854,0.000000,0.557298,4.503865,0.000000,
-21.995441,-9.962346,0.000000,21.432022,5.461308,0.000000,0.563418,4.501038,0.000000,
-22.076366,-9.989953,0.000000,21.506802,5.491756,0.000000,0.569564,4.498197,0.000000,
-22.157255,-10.017540,0.000000,21.581521,5.522198,0.000000,0.575734,4.495342,0.000000,
-22.238108,-10.045106,0.000000,21.656178,5.552634,0.000000,0.581930,4.492472,0.000000,
-22.318925,-10.072653,0.000000,21.730776,5.583064,0.000000,0.588149,4.489588,0.000000,
-22.399707,-10.100179,0.000000,21.805314,5.613488,0.000000,0.594394,4.486691,0.000000,
-22.480454,-10.127686,0.000000,21.879792,5.643906,0.000000,0.600662,4.483780,0.000000,
-22.561165,-10.155173,0.000000,21.954211,5.674318,0.000000,0.606955,4.480855,0.000000,
-22.641842,-10.182641,0.000000,22.028571,5.704724,0.000000,0.613271,4.477917,0.000000,
-22.722484,-10.210090,0.000000,22.102873,5.735123,0.000000,0.619611,4.474966,0.000000,
-22.803091,-10.237519,0.000000,22.177117,5.765517,0.000000,0.625974,4.472002,0.000000,
-22.883665,-10.264930,0.000000,22.251304,5.795904,0.000000,0.632361,4.469026,0.000000,
-22.964204,-10.292322,0.000000,22.325433,5.826285,0.000000,0.638771,4.466036,0.000000,
-23.044709,-10.319695,0.000000,22.399505,5.856660,0.000000,0.645204,4.463035,0.000000,
-23.125181,-10.347049,0.000000,22.473521,5.887028,0.000000,0.651660,4.460021,0.000000,
-23.205620,-10.374385,0.000000,22.547482,5.917391,0.000000,0.658138,4.456994,0.000000,
-23.286025,-10.401703,0.000000,22.621386,5.947747,0.000000,0.664639,4.453956,0.000000,
-23.366397,-10.429003,0.000000,22.695235,5.978096,0.000000,0.671162,4.450906,0.000000,
-23.446736,-10.456284,0.000000,22.769029,6.008439,0.000000,0.677707,4.447845,0.000000,
-23.527043,-10.483548,0.000000,22.842768,6.038776,0.000000,0.684275,4.444772,0.000000,
-23.607317,-10.510794,0.000000,22.916454,6.069107,0.000000,0.690864,4.441687,0.000000,
-23.687559,-10.538023,0.000000,22.990085,6.099431,0.000000,0.697474,4.438592,0.000000,
-23.767769,-10.565234,0.000000,23.063662,6.129749,0.000000,0.704107,4.435485,0.000000,
-23.847947,-10.592427,0.000000,23.137187,6.160060,0.000000,0.710760,4.432368,0.000000,
-23.928093,-10.619604,0.000000,23.210658,6.190365,0.000000,0.717435,4.429239,0.000000,
-24.008208,-10.646763,0.000000,23.284077,6.220663,0.000000,0.724131,4.426100,0.000000,
-24.088291,-10.673906,0.000000,23.357444,6.250955,0.000000,0.730848,4.422951,0.000000,
-24.168344,-10.701031,0.000000,23.430758,6.281240,0.000000,0.737585,4.419791,0.000000,
-24.248365,-10.728140,0.000000,23.504022,6.311519,0.000000,0.744343,4.416621,0.000000,
-24.328355,-10.755232,0.000000,23.577233,6.341791,0.000000,0.751122,4.413441,0.000000,
-24.408315,-10.782308,0.000000,23.650394,6.372057,0.000000,0.757921,4.410251,0.000000,
-24.488245,-10.809367,0.000000,23.723504,6.402316,0.000000,0.764740,4.407051,0.000000,
-24.568144,-10.836410,0.000000,23.796564,6.432569,0.000000,0.771580,4.403841,0.000000,
-24.648013,-10.863437,0.000000,23.869574,6.462815,0.000000,0.778439,4.400622,0.000000,
-24.727852,-10.890448,0.000000,23.942534,6.493055,0.000000,0.785318,4.397393,0.000000,
-24.807661,-10.917443,0.000000,24.015445,6.523288,0.000000,0.792216,4.394155,0.000000,
-24.887441,-10.944422,0.000000,24.088306,6.553514,0.000000,0.799134,4.390908,0.000000,
-24.967191,-10.971385,0.000000,24.161119,6.583734,0.000000,0.806072,4.387651,0.000000,
-25.046912,-10.998333,0.000000,24.233883,6.613947,0.000000,0.813029,4.384386,0.000000,
-25.126604,-11.025265,0.000000,24.306599,6.644154,0.000000,0.820005,4.381111,0.000000,
-25.206267,-11.052182,0.000000,24.379267,6.674354,0.000000,0.827000,4.377828,0.000000,
-25.285901,-11.079084,0.000000,24.451887,6.704547,0.000000,0.834013,4.374537,0.000000,
-25.365506,-11.105970,0.000000,24.524460,6.734734,0.000000,0.841046,4.371237,0.000000,
-25.445083,-11.132842,0.000000,24.596986,6.764914,0.000000,0.848097,4.367928,0.000000,
-25.524631,-11.159698,0.000000,24.669465,6.795087,0.000000,0.855167,4.364611,0.000000,
-25.604152,-11.186540,0.000000,24.741897,6.825254,0.000000,0.862255,4.361286,0.000000,
-25.683644,-11.213366,0.000000,24.814283,6.855414,0.000000,0.869361,4.357953,0.000000,
-25.763109,-11.240179,0.000000,24.886623,6.885567,0.000000,0.876486,4.354611,0.000000,
-25.842546,-11.266976,0.000000,24.958917,6.915714,0.000000,0.883628,4.351262,0.000000,
-25.921955,-11.293759,0.000000,25.031166,6.945854,0.000000,0.890789,4.347905,0.000000,
-26.001336,-11.320528,0.000000,25.103370,6.975988,0.000000,0.897967,4.344540,0.000000,
-26.080691,-11.347282,0.000000,25.175528,7.006114,0.000000,0.905163,4.341168,0.000000,
-26.160018,-11.374023,0.000000,25.247642,7.036234,0.000000,0.912376,4.337788,0.000000,
-26.239319,-11.400749,0.000000,25.319712,7.066348,0.000000,0.919607,4.334401,0.000000,
-26.318592,-11.427461,0.000000,25.391737,7.096454,0.000000,0.926855,4.331007,0.000000,
-26.397839,-11.454159,0.000000,25.463718,7.126554,0.000000,0.934121,4.327605,0.000000,
-26.477059,-11.480844,0.000000,25.535656,7.156648,0.000000,0.941404,4.324196,0.000000,
-26.556253,-11.507515,0.000000,25.607550,7.186734,0.000000,0.948703,4.320780,0.000000,
-26.635421,-11.534172,0.000000,25.679401,7.216814,0.000000,0.956020,4.317358,0.000000,
-26.714562,-11.560815,0.000000,25.751209,7.246888,0.000000,0.963353,4.313928,0.000000,
-26.793677,-11.587446,0.000000,25.822974,7.276954,0.000000,0.970703,4.310491,0.000000,
-26.872767,-11.614062,0.000000,25.894697,7.307014,0.000000,0.978070,4.307048,0.000000,
-26.951831,-11.640666,0.000000,25.966377,7.337067,0.000000,0.985453,4.303599,0.000000,
-27.030869,-11.667256,0.000000,26.038016,7.367114,0.000000,0.992853,4.300142,0.000000,
-27.109882,-11.693833,0.000000,26.109613,7.397154,0.000000,1.000269,4.296680,0.000000,
-27.188869,-11.720398,0.000000,26.181168,7.427187,0.000000,1.007701,4.293211,0.000000,
-27.267831,-11.746949,0.000000,26.252682,7.457213,0.000000,1.015149,4.289736,0.000000,
-27.346768,-11.773487,0.000000,26.324154,7.487233,0.000000,1.022614,4.286254,0.000000,
-27.425680,-11.800013,0.000000,26.395586,7.517246,0.000000,1.030094,4.282767,0.000000,
-27.504567,-11.826526,0.000000,26.466978,7.547252,0.000000,1.037590,4.279273,0.000000,
-27.583430,-11.853026,0.000000,26.538328,7.577252,0.000000,1.045101,4.275774,0.000000,
-27.662268,-11.879514,0.000000,26.609639,7.607245,0.000000,1.052629,4.272268,0.000000,
-27.741081,-11.905989,0.000000,26.680910,7.637232,0.000000,1.060172,4.268757,0.000000,
-27.819870,-11.932452,0.000000,26.752140,7.667211,0.000000,1.067730,4.265240,0.000000,
-27.898635,-11.958902,0.000000,26.823332,7.697185,0.000000,1.075304,4.261718,0.000000,
-27.977376,-11.985341,0.000000,26.894484,7.727151,0.000000,1.082893,4.258190,0.000000,
-28.056093,-12.011767,0.000000,26.965597,7.757111,0.000000,1.090497,4.254656,0.000000,
-28.134786,-12.038181,0.000000,27.036670,7.787064,0.000000,1.098116,4.251117,0.000000,
-28.213456,-12.064583,0.000000,27.107706,7.817010,0.000000,1.105750,4.247573,0.000000,
-28.292101,-12.090973,0.000000,27.178702,7.846950,0.000000,1.113399,4.244023,0.000000,
-28.370723,-12.117351,0.000000,27.249660,7.876883,0.000000,1.121063,4.240468,0.000000,
-28.449322,-12.143718,0.000000,27.320581,7.906810,0.000000,1.128742,4.236908,0.000000,
-28.527898,-12.170073,0.000000,27.391463,7.936730,0.000000,1.136435,4.233343,0.000000,
-28.606450,-12.196416,0.000000,27.462307,7.966643,0.000000,1.144143,4.229773,0.000000,
-28.684980,-12.222747,0.000000,27.533114,7.996550,0.000000,1.151865,4.226198,0.000000,
-28.763486,-12.249067,0.000000,27.603884,8.026450,0.000000,1.159602,4.222618,0.000000,
-28.841970,-12.275376,0.000000,27.674617,8.056343,0.000000,1.167353,4.219033,0.000000,
-28.920431,-12.301673,0.000000,27.745312,8.086230,0.000000,1.175118,4.215443,0.000000,
-28.998869,-12.327959,0.000000,27.815971,8.116110,0.000000,1.182898,4.211849,0.000000,
-29.077285,-12.354234,0.000000,27.886593,8.145984,0.000000,1.190691,4.208250,0.000000,
-29.155678,-12.380498,0.000000,27.957179,8.175851,0.000000,1.198499,4.204647,0.000000,
-29.234049,-12.406750,0.000000,28.027729,8.205711,0.000000,1.206320,4.201039,0.000000,
-29.312399,-12.432992,0.000000,28.098243,8.235565,0.000000,1.214156,4.197427,0.000000,
-29.390726,-12.459222,0.000000,28.168721,8.265412,0.000000,1.222005,4.193810,0.000000,
-29.469031,-12.485442,0.000000,28.239163,8.295253,0.000000,1.229867,4.190189,0.000000,
-29.547314,-12.511650,0.000000,28.309570,8.325087,0.000000,1.237744,4.186563,0.000000,
-29.625575,-12.537848,0.000000,28.379941,8.354915,0.000000,1.245634,4.182933,0.000000,
-29.703815,-12.564036,0.000000,28.450278,8.384736,0.000000,1.253537,4.179300,0.000000,
-29.782033,-12.590212,0.000000,28.520579,8.414551,0.000000,1.261454,4.175662,0.000000,
-29.860230,-12.616378,0.000000,28.590846,8.444359,0.000000,1.269384,4.172020,0.000000,
-29.938406,-12.642534,0.000000,28.661078,8.474160,0.000000,1.277328,4.168374,0.000000,
-30.016560,-12.668679,0.000000,28.731276,8.503955,0.000000,1.285284,4.164724,0.000000,
-30.094693,-12.694814,0.000000,28.801439,8.533744,0.000000,1.293254,4.161070,0.000000,
-30.172805,-12.720938,0.000000,28.871569,8.563526,0.000000,1.301236,4.157412,0.000000,
-30.250897,-12.747052,0.000000,28.941664,8.593301,0.000000,1.309232,4.153751,0.000000,
-30.328967,-12.773156,0.000000,29.011726,8.623070,0.000000,1.317241,4.150086,0.000000,
-30.407016,-12.799249,0.000000,29.081754,8.652833,0.000000,1.325262,4.146417,0.000000,
-30.485045,-12.825333,0.000000,29.151749,8.682589,0.000000,1.333296,4.142744,0.000000,
-30.563054,-12.851406,0.000000,29.221711,8.712338,0.000000,1.341343,4.139068,0.000000,
-30.641042,-12.877470,0.000000,29.291639,8.742081,0.000000,1.349403,4.135389,0.000000,
-30.719009,-12.903523,0.000000,29.361535,8.771818,0.000000,1.357475,4.131705,0.000000,
-30.796957,-12.929567,0.000000,29.431398,8.801548,0.000000,1.365559,4.128019,0.000000,
-30.874884,-12.955601,0.000000,29.501228,8.831272,0.000000,1.373656,4.124329,0.000000,
-30.952791,-12.981625,0.000000,29.571026,8.860990,0.000000,1.381765,4.120635,0.000000,
-31.030678,-13.007639,0.000000,29.640791,8.890701,0.000000,1.389887,4.116939,0.000000,
-31.108545,-13.033644,0.000000,29.710524,8.920405,0.000000,1.398021,4.113239,0.000000,
-31.186393,-13.059639,0.000000,29.780226,8.950103,0.000000,1.406167,4.109536,0.000000,
-31.264220,-13.085625,0.000000,29.849895,8.979795,0.000000,1.414325,4.105830,0.000000,
-31.342028,-13.111601,0.000000,29.919533,9.009481,0.000000,1.422495,4.102120,0.000000,
-31.419817,-13.137567,0.000000,29.989139,9.039160,0.000000,1.430677,4.098408,0.000000,
-31.497586,-13.163524,0.000000,30.058714,9.068832,0.000000,1.438872,4.094692,0.000000,
-31.575335,-13.189472,0.000000,30.128258,9.098499,0.000000,1.447078,4.090974,0.000000,
-31.653066,-13.215411,0.000000,30.197771,9.128159,0.000000,1.455295,4.087252,0.000000,
-31.730777,-13.241340,0.000000,30.267252,9.157812,0.000000,1.463525,4.083528,0.000000,
-31.808469,-13.267260,0.000000,30.336703,9.187460,0.000000,1.471766,4.079801,0.000000,
-31.886142,-13.293171,0.000000,30.406123,9.217101,0.000000,1.480019,4.076070,0.000000,
-31.963796,-13.319073,0.000000,30.475513,9.246735,0.000000,1.488283,4.072338,0.000000,
-32.041431,-13.344966,0.000000,30.544872,9.276364,0.000000,1.496559,4.068602,0.000000,
-32.119048,-13.370850,0.000000,30.614201,9.305986,0.000000,1.504847,4.064864,0.000000,
-32.196646,-13.396725,0.000000,30.683500,9.335602,0.000000,1.513145,4.061123,0.000000,
-32.274225,-13.422590,0.000000,30.752769,9.365211,0.000000,1.521456,4.057379,0.000000,
-32.351785,-13.448448,0.000000,30.822008,9.394815,0.000000,1.529777,4.053633,0.000000,
-32.429328,-13.474296,0.000000,30.891218,9.424412,0.000000,1.538110,4.049884,0.000000,
-32.506851,-13.500136,0.000000,30.960398,9.454003,0.000000,1.546453,4.046133,0.000000,
-32.584357,-13.525966,0.000000,31.029549,9.483587,0.000000,1.554808,4.042379,0.000000,
-32.661844,-13.551789,0.000000,31.098670,9.513166,0.000000,1.563174,4.038623,0.000000,
-32.739313,-13.577602,0.000000,31.167762,9.542738,0.000000,1.571551,4.034864,0.000000,
-32.816765,-13.603407,0.000000,31.236825,9.572304,0.000000,1.579939,4.031103,0.000000,
-32.894198,-13.629204,0.000000,31.305859,9.601864,0.000000,1.588338,4.027340,0.000000,
-32.971613,-13.654992,0.000000,31.374865,9.631417,0.000000,1.596748,4.023574,0.000000,
-33.049010,-13.680771,0.000000,31.443842,9.660965,0.000000,1.605169,4.019806,0.000000,
-33.126390,-13.706542,0.000000,31.512790,9.690506,0.000000,1.613600,4.016036,0.000000,
-33.203752,-13.732305,0.000000,31.581710,9.720041,0.000000,1.622042,4.012264,0.000000,
-33.281097,-13.758060,0.000000,31.650602,9.749570,0.000000,1.630494,4.008490,0.000000,
-33.358424,-13.783806,0.000000,31.719466,9.779093,0.000000,1.638958,4.004713,0.000000,
-33.435733,-13.809544,0.000000,31.788302,9.808610,0.000000,1.647431,4.000934,0.000000,
-33.513025,-13.835274,0.000000,31.857109,9.838120,0.000000,1.655916,3.997153,0.000000,
-33.590300,-13.860995,0.000000,31.925889,9.867625,0.000000,1.664410,3.993371,0.000000,
-33.667558,-13.886709,0.000000,31.994642,9.897123,0.000000,1.672916,3.989586,0.000000,
-33.744798,-13.912415,0.000000,32.063367,9.926615,0.000000,1.681431,3.985799,0.000000,
-33.822021,-13.938112,0.000000,32.132065,9.956102,0.000000,1.689957,3.982010,0.000000,
-33.899228,-13.963802,0.000000,32.200735,9.985582,0.000000,1.698493,3.978220,0.000000,
-33.976417,-13.989483,0.000000,32.269378,10.015056,0.000000,1.707039,3.974427,0.000000,
-34.053590,-14.015157,0.000000,32.337994,10.044524,0.000000,1.715595,3.970633,0.000000,
-34.130745,-14.040823,0.000000,32.406583,10.073986,0.000000,1.724162,3.966837,0.000000,
-34.207884,-14.066481,0.000000,32.475146,10.103442,0.000000,1.732739,3.963039,0.000000,
-34.285007,-14.092131,0.000000,32.543682,10.132892,0.000000,1.741325,3.959239,0.000000,
-34.362113,-14.117774,0.000000,32.612191,10.162336,0.000000,1.749922,3.955437,0.000000,
-34.439202,-14.143409,0.000000,32.680674,10.191774,0.000000,1.758528,3.951634,0.000000,
-34.516275,-14.169036,0.000000,32.749130,10.221207,0.000000,1.767145,3.947829,0.000000,
-34.593331,-14.194656,0.000000,32.817560,10.250633,0.000000,1.775771,3.944023,0.000000,
-34.670371,-14.220268,0.000000,32.885965,10.280053,0.000000,1.784407,3.940215,0.000000,
-34.747395,-14.245872,0.000000,32.954343,10.309467,0.000000,1.793053,3.936405,0.000000,
-34.824403,-14.271469,0.000000,33.022695,10.338875,0.000000,1.801708,3.932594,0.000000,
-34.901395,-14.297059,0.000000,33.091021,10.368278,0.000000,1.810373,3.928781,0.000000,
-34.978370,-14.322641,0.000000,33.159322,10.397674,0.000000,1.819048,3.924967,0.000000,
-35.055330,-14.348216,0.000000,33.227597,10.427065,0.000000,1.827732,3.921151,0.000000,
-35.132273,-14.373783,0.000000,33.295847,10.456449,0.000000,1.836426,3.917334,0.000000,
-35.209201,-14.399343,0.000000,33.364072,10.485828,0.000000,1.845129,3.913515,0.000000,
-35.286113,-14.424896,0.000000,33.432271,10.515201,0.000000,1.853842,3.909695,0.000000,
-35.363009,-14.450441,0.000000,33.500445,10.544568,0.000000,1.862564,3.905873,0.000000,
-35.439890,-14.475980,0.000000,33.568594,10.573929,0.000000,1.871296,3.902051,0.000000,
-35.516755,-14.501511,0.000000,33.636718,10.603284,0.000000,1.880037,3.898226,0.000000,
-35.593604,-14.527035,0.000000,33.704817,10.632634,0.000000,1.888787,3.894401,0.000000,
-35.670438,-14.552552,0.000000,33.772892,10.661977,0.000000,1.897546,3.890574,0.000000,
-35.747257,-14.578061,0.000000,33.840942,10.691315,0.000000,1.906315,3.886746,0.000000,
-35.824060,-14.603564,0.000000,33.908967,10.720647,0.000000,1.915093,3.882917,0.000000,
-35.900848,-14.629060,0.000000,33.976968,10.749974,0.000000,1.923880,3.879086,0.000000,
-35.977621,-14.654549,0.000000,34.044945,10.779294,0.000000,1.932675,3.875255,0.000000,
-36.054378,-14.680030,0.000000,34.112898,10.808609,0.000000,1.941480,3.871422,0.000000,
-36.131120,-14.705505,0.000000,34.180826,10.837918,0.000000,1.950294,3.867588,0.000000,
-36.207848,-14.730973,0.000000,34.248730,10.867221,0.000000,1.959117,3.863753,0.000000,
-36.284560,-14.756435,0.000000,34.316611,10.896518,0.000000,1.967949,3.859916,0.000000,
-36.361258,-14.781889,0.000000,34.384467,10.925810,0.000000,1.976790,3.856079,0.000000,
-36.437940,-14.807337,0.000000,34.452300,10.955096,0.000000,1.985640,3.852241,0.000000,
-36.514608,-14.832778,0.000000,34.520109,10.984376,0.000000,1.994498,3.848401,0.000000,
-36.591261,-14.858212,0.000000,34.587895,11.013651,0.000000,2.003365,3.844561,0.000000,
-36.667899,-14.883639,0.000000,34.655657,11.042920,0.000000,2.012241,3.840719,0.000000,
-36.744522,-14.909060,0.000000,34.723396,11.072183,0.000000,2.021126,3.836877,0.000000,
-36.821131,-14.934474,0.000000,34.791112,11.101441,0.000000,2.030019,3.833034,0.000000,
-36.897726,-14.959882,0.000000,34.858805,11.130693,0.000000,2.038921,3.829189,0.000000,
-36.974306,-14.985283,0.000000,34.926474,11.159939,0.000000,2.047832,3.825344,0.000000,
-37.050871,-15.010678,0.000000,34.994120,11.189180,0.000000,2.056751,3.821498,0.000000,
-37.127423,-15.036066,0.000000,35.061744,11.218415,0.000000,2.065679,3.817651,0.000000,
-37.203960,-15.061447,0.000000,35.129345,11.247644,0.000000,2.074615,3.813803,0.000000,
-37.280482,-15.086823,0.000000,35.196923,11.276868,0.000000,2.083559,3.809955,0.000000,
-37.356991,-15.112191,0.000000,35.264478,11.306086,0.000000,2.092512,3.806105,0.000000,
-37.433485,-15.137554,0.000000,35.332011,11.335299,0.000000,2.101474,3.802255,0.000000,
-37.509965,-15.162910,0.000000,35.399522,11.364506,0.000000,2.110444,3.798404,0.000000,
-37.586431,-15.188260,0.000000,35.467010,11.393707,0.000000,2.119422,3.794552,0.000000,
-37.662883,-15.213603,0.000000,35.534475,11.422903,0.000000,2.128408,3.790700,0.000000,
-37.739322,-15.238940,0.000000,35.601919,11.452094,0.000000,2.137402,3.786846,0.000000,
-37.815746,-15.264271,0.000000,35.669341,11.481279,0.000000,2.146405,3.782992,0.000000,
-37.892156,-15.289596,0.000000,35.736740,11.510458,0.000000,2.155416,3.779138,0.000000,
-37.968553,-15.314915,0.000000,35.804118,11.539632,0.000000,2.164435,3.775283,0.000000,
-38.044936,-15.340227,0.000000,35.871474,11.568800,0.000000,2.173462,3.771427,0.000000,
-38.121305,-15.365533,0.000000,35.938808,11.597963,0.000000,2.182498,3.767570,0.000000,
-38.197661,-15.390833,0.000000,36.006120,11.627121,0.000000,2.191541,3.763713,0.000000,
-38.274003,-15.416128,0.000000,36.073411,11.656273,0.000000,2.200592,3.759855,0.000000,
-38.350332,-15.441416,0.000000,36.140680,11.685419,0.000000,2.209652,3.755997,0.000000,
-38.426647,-15.466698,0.000000,36.207928,11.714560,0.000000,2.218719,3.752138,0.000000,
-38.502949,-15.491974,0.000000,36.275155,11.743696,0.000000,2.227794,3.748278,0.000000,
